"ts","trigger","day","week","month"
2019-04-13 22:30:00,"Coke Classic",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"whiskey ",2019-04-14,2019-04-14,2019-04-01
2019-04-13 07:35:00,"Pizza",2019-04-13,2019-04-07,2019-04-01
2019-04-12 17:00:00,"Peanut butter panda puffs",2019-04-13,2019-04-07,2019-04-01
2019-04-12 17:00:00,"Lactose-free milk",2019-04-13,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Coke Classic",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"whiskey ",2019-04-12,2019-04-07,2019-04-01
2019-04-11 22:35:00,"Pizza",2019-04-12,2019-04-07,2019-04-01
2019-04-12 02:35:00,"My quinoa dish",2019-04-12,2019-04-07,2019-04-01
2019-04-12 02:35:00,"Beef kebab",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Noodle dish",2019-04-12,2019-04-07,2019-04-01
2019-04-11 05:00:00,"Lactose-free milk",2019-04-11,2019-04-07,2019-04-01
2019-04-11 05:00:00,"Panda puffs",2019-04-11,2019-04-07,2019-04-01
2019-04-11 01:35:00,"Beef kebab",2019-04-11,2019-04-07,2019-04-01
2019-04-11 01:35:00,"My quinoa dish",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Bread",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Oatmeal",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Hummus",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Eggs",2019-04-11,2019-04-07,2019-04-01
2019-04-10 16:15:00,"Coffee",2019-04-10,2019-04-07,2019-04-01
2019-04-10 06:05:00,"Beef kebab",2019-04-10,2019-04-07,2019-04-01
2019-04-10 06:05:00,"My quinoa dish",2019-04-10,2019-04-07,2019-04-01
2019-04-10 05:05:00,"Whey protein",2019-04-10,2019-04-07,2019-04-01
2019-04-09 21:15:00,"Bibimbap",2019-04-10,2019-04-07,2019-04-01
2019-04-09 19:05:00,"Iced latte",2019-04-10,2019-04-07,2019-04-01
2019-04-09 17:10:00,"Eggs",2019-04-10,2019-04-07,2019-04-01
2019-04-09 17:10:00,"Bread",2019-04-10,2019-04-07,2019-04-01
2019-04-09 06:30:00,"Whey protein",2019-04-09,2019-04-07,2019-04-01
2019-04-09 03:10:00,"Pizza",2019-04-09,2019-04-07,2019-04-01
2019-04-08 18:15:00,"Coffee",2019-04-09,2019-04-07,2019-04-01
2019-04-08 20:10:00,"Coffee",2019-04-09,2019-04-07,2019-04-01
2019-04-08 22:10:00,"Sandwich",2019-04-09,2019-04-07,2019-04-01
2019-04-08 17:45:00,"Clif bar",2019-04-09,2019-04-07,2019-04-01
2019-04-08 08:00:00,"Clif bar",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Pasta",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Tomato sauce",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Bread",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Peanut butter",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Beef kebab",2019-04-08,2019-04-07,2019-04-01
2019-04-08 04:30:00,"Whey protein",2019-04-08,2019-04-07,2019-04-01
2019-04-06 18:45:00,"ice cream",2019-04-07,2019-04-07,2019-04-01
2019-04-07 04:45:00,"sugar",2019-04-07,2019-04-07,2019-04-01
2019-04-07 04:45:00,"dim sum",2019-04-07,2019-04-07,2019-04-01
2019-04-07 04:45:00,"wings",2019-04-07,2019-04-07,2019-04-01
2019-04-07 04:45:00,"green beans",2019-04-07,2019-04-07,2019-04-01
2019-04-07 04:45:00,"dumplings",2019-04-07,2019-04-07,2019-04-01
2019-04-07 02:30:00,"Whey protein",2019-04-07,2019-04-07,2019-04-01
2019-04-07 20:15:00,"Iced latte",2019-04-08,2019-04-07,2019-04-01
2019-04-07 20:15:00,"muffin",2019-04-08,2019-04-07,2019-04-01
2019-04-07 19:00:00,"Lactose-free milk",2019-04-08,2019-04-07,2019-04-01
2019-04-07 19:00:00,"Peanut butter",2019-04-08,2019-04-07,2019-04-01
2019-04-07 19:00:00,"Banana",2019-04-08,2019-04-07,2019-04-01
2019-04-07 19:00:00,"Oatmeal",2019-04-08,2019-04-07,2019-04-01
2019-04-06 20:50:00,"Bread",2019-04-07,2019-04-07,2019-04-01
2019-04-06 20:50:00,"Coffee",2019-04-07,2019-04-07,2019-04-01
2019-04-06 20:50:00,"Egg",2019-04-07,2019-04-07,2019-04-01
2019-04-06 20:50:00,"Hummus",2019-04-07,2019-04-07,2019-04-01
2019-04-06 20:50:00,"Tomato",2019-04-07,2019-04-07,2019-04-01
2019-04-06 19:25:00,"Coffee",2019-04-07,2019-04-07,2019-04-01
2019-04-06 19:25:00,"peanut butter",2019-04-07,2019-04-07,2019-04-01
2019-04-06 19:25:00,"Lactose-free milk",2019-04-07,2019-04-07,2019-04-01
2019-04-06 19:25:00,"Oatmeal",2019-04-07,2019-04-07,2019-04-01
2019-04-06 06:40:00,"Lactose-free milk",2019-04-06,2019-03-31,2019-04-01
2019-04-06 06:40:00,"Peanut butter panda puffs",2019-04-06,2019-03-31,2019-04-01
2019-04-06 06:40:00,"Tomato sauce",2019-04-06,2019-03-31,2019-04-01
2019-04-06 06:40:00,"Pasta",2019-04-06,2019-03-31,2019-04-01
2019-04-06 06:40:00,"Meatballs",2019-04-06,2019-03-31,2019-04-01
2019-04-06 03:35:00,"Clif bar",2019-04-06,2019-03-31,2019-04-01
2019-04-05 22:20:00,"Sandwich",2019-04-06,2019-03-31,2019-04-01
2019-04-05 18:15:00,"Coffee",2019-04-06,2019-03-31,2019-04-01
2019-04-05 19:15:00,"Banana",2019-04-06,2019-03-31,2019-04-01
2019-04-05 19:15:00,"Clif bar",2019-04-06,2019-03-31,2019-04-01
2019-04-05 17:00:00,"Coffee",2019-04-06,2019-03-31,2019-04-01
2019-04-05 05:05:00,"Tomato sauce",2019-04-05,2019-03-31,2019-04-01
2019-04-05 05:05:00,"Pasta",2019-04-05,2019-03-31,2019-04-01
2019-04-05 05:05:00,"Meatballs",2019-04-05,2019-03-31,2019-04-01
2019-04-05 05:05:00,"Tomato",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:30:00,"Lactose-free milk",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:30:00,"Pasta",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:30:00,"Tomato sauce",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:30:00,"Honey bunches of oats",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:05:00,"dim sum",2019-04-05,2019-03-31,2019-04-01
2019-04-04 23:05:00,"Coffee",2019-04-05,2019-03-31,2019-04-01
2019-04-04 18:50:00,"hummus",2019-04-05,2019-03-31,2019-04-01
2019-04-04 18:50:00,"egg",2019-04-05,2019-03-31,2019-04-01
2019-04-04 18:50:00,"Bread",2019-04-05,2019-03-31,2019-04-01
2019-04-04 18:50:00,"Tomato",2019-04-05,2019-03-31,2019-04-01
2019-04-04 17:45:00,"Coffee",2019-04-05,2019-03-31,2019-04-01
2019-04-04 02:00:00,"sushi",2019-04-04,2019-03-31,2019-04-01
2019-04-04 02:00:00,"dim sum",2019-04-04,2019-03-31,2019-04-01
2019-04-04 01:25:00,"Clif bar",2019-04-04,2019-03-31,2019-04-01
2019-04-04 00:35:00,"Banana",2019-04-04,2019-03-31,2019-04-01
2019-04-03 21:10:00,"Sandwich",2019-04-04,2019-03-31,2019-04-01
2019-04-03 08:00:00,"Clif bar",2019-04-03,2019-03-31,2019-04-01
2019-04-03 18:00:00,"Coffee",2019-04-04,2019-03-31,2019-04-01
2019-04-03 18:00:00,"Clif bar",2019-04-04,2019-03-31,2019-04-01
2019-04-03 17:55:00,"Coffee",2019-04-04,2019-03-31,2019-04-01
2019-04-02 19:45:00,"Banana",2019-04-03,2019-03-31,2019-04-01
2019-04-02 19:45:00,"Clif bar",2019-04-03,2019-03-31,2019-04-01
2019-04-02 21:30:00,"Sandwich",2019-04-03,2019-03-31,2019-04-01
2019-04-03 02:00:00,"Pasta",2019-04-03,2019-03-31,2019-04-01
2019-04-03 02:00:00,"Tomato sauce",2019-04-03,2019-03-31,2019-04-01
2019-04-02 18:45:00,"Coffee",2019-04-03,2019-03-31,2019-04-01
2019-04-02 17:15:00,"Coffee",2019-04-03,2019-03-31,2019-04-01
2019-04-02 06:55:00,"hummus",2019-04-02,2019-03-31,2019-04-01
2019-04-02 06:55:00,"yogurt",2019-04-02,2019-03-31,2019-04-01
2019-04-02 06:55:00,"Bread",2019-04-02,2019-03-31,2019-04-01
2019-04-02 06:55:00,"egg",2019-04-02,2019-03-31,2019-04-01
2019-04-02 06:45:00,"Whey protein",2019-04-02,2019-03-31,2019-04-01
2019-04-02 01:10:00,"Clif bar",2019-04-02,2019-03-31,2019-04-01
2019-04-01 22:10:00,"Sandwich",2019-04-02,2019-03-31,2019-04-01
2019-04-01 22:10:00,"Banana",2019-04-02,2019-03-31,2019-04-01
2019-04-01 19:20:00,"Coffee",2019-04-02,2019-03-31,2019-04-01
2019-04-01 18:40:00,"Clif bar",2019-04-02,2019-03-31,2019-04-01
2019-04-01 07:10:00,"hummus",2019-04-01,2019-03-31,2019-04-01
2019-04-01 07:10:00,"yogurt",2019-04-01,2019-03-31,2019-04-01
2019-04-01 07:10:00,"Bread",2019-04-01,2019-03-31,2019-04-01
2019-04-01 07:10:00,"egg",2019-04-01,2019-03-31,2019-04-01
2019-04-01 02:05:00,"saucy Asian bowl",2019-04-01,2019-03-31,2019-04-01
2019-03-31 20:00:00,"Coffee",2019-04-01,2019-03-31,2019-04-01
2019-03-31 20:00:00,"Honey bunches of oats",2019-04-01,2019-03-31,2019-04-01
2019-03-31 09:30:00,"Clif bar",2019-03-31,2019-03-31,2019-03-01
2019-03-30 16:30:00,"red wine",2019-03-30,2019-03-24,2019-03-01
2019-03-30 16:30:00,"white wine",2019-03-30,2019-03-24,2019-03-01
2019-03-31 03:00:00,"zucchini ",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"beef",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"pita chips",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"shrimp",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"burger",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"cheese",2019-03-31,2019-03-31,2019-03-01
2019-03-31 03:00:00,"Hummus",2019-03-31,2019-03-31,2019-03-01
2019-03-31 00:35:00,"smoothie",2019-03-31,2019-03-31,2019-03-01
2019-03-30 20:35:00,"Clif bar",2019-03-31,2019-03-31,2019-03-01
2019-03-30 19:15:00,"Coffee",2019-03-31,2019-03-31,2019-03-01
2019-03-30 18:00:00,"Tomato",2019-03-31,2019-03-31,2019-03-01
2019-03-30 18:00:00,"Bread",2019-03-31,2019-03-31,2019-03-01
2019-03-30 18:00:00,"Hummus",2019-03-31,2019-03-31,2019-03-01
2019-03-30 18:00:00,"Egg",2019-03-31,2019-03-31,2019-03-01
2019-03-30 17:00:00,"Coffee",2019-03-31,2019-03-31,2019-03-01
2019-03-30 05:00:00,"Pizza",2019-03-30,2019-03-24,2019-03-01
2019-03-30 03:45:00,"Beer",2019-03-30,2019-03-24,2019-03-01
2019-03-30 00:30:00,"Clif bar",2019-03-30,2019-03-24,2019-03-01
2019-03-29 21:30:00,"Sandwich",2019-03-30,2019-03-24,2019-03-01
2019-03-29 19:00:00,"Coffee",2019-03-30,2019-03-24,2019-03-01
2019-03-29 18:15:00,"Clif bar",2019-03-30,2019-03-24,2019-03-01
2019-03-29 09:15:00,"Clif bar",2019-03-29,2019-03-24,2019-03-01
2019-03-29 04:40:00,"Tomato sauce",2019-03-29,2019-03-24,2019-03-01
2019-03-29 04:40:00,"Beef kebab",2019-03-29,2019-03-24,2019-03-01
2019-03-29 04:40:00,"Pasta",2019-03-29,2019-03-24,2019-03-01
2019-03-29 03:30:00,"Whey protein",2019-03-29,2019-03-24,2019-03-01
2019-03-28 23:45:00,"Pasta",2019-03-29,2019-03-24,2019-03-01
2019-03-28 23:45:00,"Tomato sauce",2019-03-29,2019-03-24,2019-03-01
2019-03-28 19:45:00,"Bread",2019-03-29,2019-03-24,2019-03-01
2019-03-28 19:45:00,"Lactose-free milk",2019-03-29,2019-03-24,2019-03-01
2019-03-28 19:45:00,"Egg",2019-03-29,2019-03-24,2019-03-01
2019-03-28 19:45:00,"Avocado",2019-03-29,2019-03-24,2019-03-01
2019-03-28 19:45:00,"Coffee",2019-03-29,2019-03-24,2019-03-01
2019-03-28 09:10:00,"Lactose-free milk",2019-03-28,2019-03-24,2019-03-01
2019-03-28 09:10:00,"Honey bunches of oats",2019-03-28,2019-03-24,2019-03-01
2019-03-28 03:00:00,"Bibimbap",2019-03-28,2019-03-24,2019-03-01
2019-03-27 21:50:00,"Tomato sauce",2019-03-28,2019-03-24,2019-03-01
2019-03-27 21:50:00,"Pasta",2019-03-28,2019-03-24,2019-03-01
2019-03-27 19:00:00,"Bread",2019-03-28,2019-03-24,2019-03-01
2019-03-27 19:00:00,"Avocado",2019-03-28,2019-03-24,2019-03-01
2019-03-27 19:00:00,"Egg",2019-03-28,2019-03-24,2019-03-01
2019-03-27 16:00:00,"Lactose-free milk",2019-03-27,2019-03-24,2019-03-01
2019-03-27 16:00:00,"Coffee",2019-03-27,2019-03-24,2019-03-01
2019-03-27 05:00:00,"Tomato sauce",2019-03-27,2019-03-24,2019-03-01
2019-03-27 05:00:00,"Pasta",2019-03-27,2019-03-24,2019-03-01
2019-03-26 22:30:00,"Kebab sandwich",2019-03-27,2019-03-24,2019-03-01
2019-03-26 18:35:00,"Banana",2019-03-27,2019-03-24,2019-03-01
2019-03-26 18:35:00,"Lactose-free milk",2019-03-27,2019-03-24,2019-03-01
2019-03-26 18:35:00,"Coffee",2019-03-27,2019-03-24,2019-03-01
2019-03-26 18:35:00,"Oatmeal",2019-03-27,2019-03-24,2019-03-01
2019-03-26 05:35:00,"Banana",2019-03-26,2019-03-24,2019-03-01
2019-03-26 05:35:00,"Meatballs",2019-03-26,2019-03-24,2019-03-01
2019-03-26 05:15:00,"Banana",2019-03-26,2019-03-24,2019-03-01
2019-03-26 05:15:00,"Whey protein",2019-03-26,2019-03-24,2019-03-01
2019-03-26 00:05:00,"Sandwich",2019-03-26,2019-03-24,2019-03-01
2019-03-25 20:05:00,"Iced latte",2019-03-26,2019-03-24,2019-03-01
2019-03-25 17:45:00,"Lactose-free milk",2019-03-26,2019-03-24,2019-03-01
2019-03-25 17:45:00,"Honey bunches of oats",2019-03-26,2019-03-24,2019-03-01
2019-03-25 05:00:00,"Peanut butter",2019-03-25,2019-03-24,2019-03-01
2019-03-25 05:00:00,"White bread",2019-03-25,2019-03-24,2019-03-01
2019-03-24 23:45:00,"Lactose-free milk",2019-03-25,2019-03-24,2019-03-01
2019-03-24 23:45:00,"Kebab sandwich",2019-03-25,2019-03-24,2019-03-01
2019-03-24 23:45:00,"Squash",2019-03-25,2019-03-24,2019-03-01
2019-03-24 23:45:00,"Eggplant",2019-03-25,2019-03-24,2019-03-01
2019-03-24 23:45:00,"Peanut butter panda puffs",2019-03-25,2019-03-24,2019-03-01
2019-03-24 08:20:00,"Cake",2019-03-24,2019-03-24,2019-03-01
2019-03-24 04:40:00,"Bread",2019-03-24,2019-03-24,2019-03-01
2019-03-24 04:40:00,"Cheese",2019-03-24,2019-03-24,2019-03-01
2019-03-24 04:40:00,"Red wine",2019-03-24,2019-03-24,2019-03-01
2019-03-24 04:40:00,"Pasta",2019-03-24,2019-03-24,2019-03-01
2019-03-23 05:05:00,"Red wine",2019-03-23,2019-03-17,2019-03-01
2019-03-23 05:05:00,"Pizza",2019-03-23,2019-03-17,2019-03-01
2019-03-23 23:25:00,"Coffee",2019-03-24,2019-03-24,2019-03-01
2019-03-23 23:25:00,"Lactose-free milk",2019-03-24,2019-03-24,2019-03-01
2019-03-23 23:25:00,"Sugar",2019-03-24,2019-03-24,2019-03-01
2019-03-23 19:50:00,"Lactose-free milk",2019-03-24,2019-03-24,2019-03-01
2019-03-23 19:50:00,"Pizza",2019-03-24,2019-03-24,2019-03-01
2019-03-23 19:50:00,"Honey bunches of oats",2019-03-24,2019-03-24,2019-03-01
2019-03-23 20:40:00,"Coffee",2019-03-24,2019-03-24,2019-03-01
2019-03-23 02:30:00,"Clif bar",2019-03-23,2019-03-17,2019-03-01
2019-03-22 21:25:00,"Sandwich",2019-03-23,2019-03-17,2019-03-01
2019-03-22 17:20:00,"Peanut butter panda puffs",2019-03-23,2019-03-17,2019-03-01
2019-03-22 17:20:00,"Lactose-free milk",2019-03-23,2019-03-17,2019-03-01
2019-03-22 05:10:00,"Banana",2019-03-22,2019-03-17,2019-03-01
2019-03-21 16:00:00,"Clif bar",2019-03-21,2019-03-17,2019-03-01
2019-03-21 20:15:00,"Noodle dish",2019-03-22,2019-03-17,2019-03-01
2019-03-21 20:10:00,"Honey bunches of oats",2019-03-22,2019-03-17,2019-03-01
2019-03-21 20:10:00,"Noodle dish",2019-03-22,2019-03-17,2019-03-01
2019-03-21 19:30:00,"Noodle dish",2019-03-22,2019-03-17,2019-03-01
2019-03-21 06:55:00,"Lactose-free milk",2019-03-21,2019-03-17,2019-03-01
2019-03-21 06:55:00,"Honey bunches of oats",2019-03-21,2019-03-17,2019-03-01
2019-03-21 02:00:00,"Kebab sandwich",2019-03-21,2019-03-17,2019-03-01
2019-03-21 02:00:00,"Lactose-free milk",2019-03-21,2019-03-17,2019-03-01
2019-03-21 02:00:00,"Peanut butter panda puffs",2019-03-21,2019-03-17,2019-03-01
2019-03-20 23:15:00,"Sandwich",2019-03-21,2019-03-17,2019-03-01
2019-03-20 22:00:00,"Iced latte",2019-03-21,2019-03-17,2019-03-01
2019-03-20 16:45:00,"Lactose-free milk",2019-03-20,2019-03-17,2019-03-01
2019-03-20 16:45:00,"Toast",2019-03-20,2019-03-17,2019-03-01
2019-03-20 16:45:00,"Avocado",2019-03-20,2019-03-17,2019-03-01
2019-03-20 16:45:00,"Honey bunches of oats",2019-03-20,2019-03-17,2019-03-01
2019-03-20 16:45:00,"Eggs",2019-03-20,2019-03-17,2019-03-01
2019-03-20 06:05:00,"Protein shake",2019-03-20,2019-03-17,2019-03-01
2019-03-20 04:30:00,"Protein shake",2019-03-20,2019-03-17,2019-03-01
2019-03-19 20:30:00,"Avocado",2019-03-20,2019-03-17,2019-03-01
2019-03-19 20:30:00,"Eggs",2019-03-20,2019-03-17,2019-03-01
2019-03-19 19:00:00,"Coffee",2019-03-20,2019-03-17,2019-03-01
2019-03-19 18:30:00,"Toast",2019-03-20,2019-03-17,2019-03-01
2019-03-19 18:30:00,"Avocado",2019-03-20,2019-03-17,2019-03-01
2019-03-19 18:30:00,"Eggs",2019-03-20,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Spinach",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Squash",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Eggplant",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Eggs",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Tomato",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Cheese",2019-03-19,2019-03-17,2019-03-01
2019-03-19 03:10:00,"Potatoes",2019-03-19,2019-03-17,2019-03-01
2019-03-18 20:20:00,"Sandwich",2019-03-19,2019-03-17,2019-03-01
2019-03-18 21:20:00,"Coffee",2019-03-19,2019-03-17,2019-03-01
2019-03-18 18:15:00,"Coffee",2019-03-19,2019-03-17,2019-03-01
2019-03-18 17:00:00,"Clif bar",2019-03-19,2019-03-17,2019-03-01
2019-03-18 05:30:00,"Lactose-free milk",2019-03-18,2019-03-17,2019-03-01
2019-03-18 05:30:00,"Panda puffs",2019-03-18,2019-03-17,2019-03-01
2019-03-18 01:30:00,"Pad kee mau ",2019-03-18,2019-03-17,2019-03-01
2019-03-17 17:10:00,"Eggs Benedict",2019-03-18,2019-03-17,2019-03-01
2019-03-17 17:10:00,"Iced mocha",2019-03-18,2019-03-17,2019-03-01
2019-03-17 06:55:00,"ice cream",2019-03-17,2019-03-17,2019-03-01
2019-03-16 18:10:00,"Coffee",2019-03-17,2019-03-17,2019-03-01
2019-03-16 22:10:00,"Pad kee mau ",2019-03-17,2019-03-17,2019-03-01
2019-03-16 22:10:00,"Thai iced tea",2019-03-17,2019-03-17,2019-03-01
2019-03-16 21:10:00,"Clif bar",2019-03-17,2019-03-17,2019-03-01
2019-03-16 17:00:00,"Israeli salad",2019-03-17,2019-03-17,2019-03-01
2019-03-16 17:00:00,"Coffee",2019-03-17,2019-03-17,2019-03-01
2019-03-16 17:00:00,"Squash",2019-03-17,2019-03-17,2019-03-01
2019-03-16 17:00:00,"Eggplant",2019-03-17,2019-03-17,2019-03-01
2019-03-16 17:00:00,"Eggs",2019-03-17,2019-03-17,2019-03-01
2019-03-16 03:30:00,"Pasta",2019-03-16,2019-03-10,2019-03-01
2019-03-15 20:30:00,"Shawarma wrap",2019-03-16,2019-03-10,2019-03-01
2019-03-15 17:30:00,"Coffee",2019-03-16,2019-03-10,2019-03-01
2019-03-15 16:40:00,"Coffee",2019-03-15,2019-03-10,2019-03-01
2019-04-13 22:30:00,"High Fructose Corn Syrup",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"Phosphoric Acid",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"Caffeine",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"Carbonated Water",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"Caramel Color",2019-04-14,2019-04-14,2019-04-01
2019-04-13 22:30:00,"Natural Flavors",2019-04-14,2019-04-14,2019-04-01
2019-04-12 17:00:00,"Corn",2019-04-13,2019-04-07,2019-04-01
2019-04-12 17:00:00,"Sugar",2019-04-13,2019-04-07,2019-04-01
2019-04-12 17:00:00,"Peanut Butter",2019-04-13,2019-04-07,2019-04-01
2019-04-12 03:45:00,"High Fructose Corn Syrup",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Phosphoric Acid",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Caffeine",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Carbonated Water",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Caramel Color",2019-04-12,2019-04-07,2019-04-01
2019-04-12 03:45:00,"Natural Flavors",2019-04-12,2019-04-07,2019-04-01
2019-04-11 22:35:00,"Tomato",2019-04-12,2019-04-07,2019-04-01
2019-04-11 22:35:00,"Corn",2019-04-12,2019-04-07,2019-04-01
2019-04-11 22:35:00,"cheese",2019-04-12,2019-04-07,2019-04-01
2019-04-11 22:35:00,"Bread",2019-04-12,2019-04-07,2019-04-01
2019-04-12 02:35:00,"Quinoa",2019-04-12,2019-04-07,2019-04-01
2019-04-12 02:35:00,"Green Beans",2019-04-12,2019-04-07,2019-04-01
2019-04-12 02:35:00,"Corn",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Onion",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"bell pepper",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Rice noodle",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Beef",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Spicy",2019-04-12,2019-04-07,2019-04-01
2019-04-11 19:05:00,"Thai sauce",2019-04-12,2019-04-07,2019-04-01
2019-04-11 01:35:00,"Quinoa",2019-04-11,2019-04-07,2019-04-01
2019-04-11 01:35:00,"Green Beans",2019-04-11,2019-04-07,2019-04-01
2019-04-11 01:35:00,"Corn",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Oats",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Peanut Butter",2019-04-11,2019-04-07,2019-04-01
2019-04-10 19:10:00,"Lactose-free milk",2019-04-11,2019-04-07,2019-04-01
2019-04-10 16:15:00,"Lactose-free milk",2019-04-10,2019-04-07,2019-04-01
2019-04-10 06:05:00,"Quinoa",2019-04-10,2019-04-07,2019-04-01
2019-04-10 06:05:00,"Green Beans",2019-04-10,2019-04-07,2019-04-01
